創業年,麺の種類(サンプル),価格帯(サンプル),ジャンル(サンプル),都道府県,🍜ラーメン店名,🚉最寄り駅・住所,ジョブカテゴリ,カウント
2024-01-01,中細麺,￥900代,醤油,新潟県燕市,福来亭　本店,新潟県燕市燕3017,0,0
2024-01-01,中太麺,￥1000代,醤油,新潟県三条市,いこい食堂,新潟県三条市林町2-17-2,0,0
2024-01-01,中太麺,￥1000代,味噌,新潟県長岡市,安福亭　千手店,新潟県長岡市千手2-2-29,0,0
2024-01-01,中太麺,￥1000代,醤油,富山県富山市,大喜　西町店,富山県富山市太田口通1-1-7,0,0
2024-01-01,太麺,￥1100代,醤油,富山県富山市,中華そば　ぼんてん,富山県富山市婦中町下轡田389-1,0,0
2024-01-01,極細麺,￥1200代,醤油,富山県射水市,めん八　本店,富山県射水市太閤山1-7-10,0,0
2024-01-01,細麺,￥1200代,醤油,富山県高岡市,誠や,富山県高岡市宝町11-5,0,0
2024-01-01,中細麺,￥1200代,醤油,長野県諏訪郡,赤兎,長野県諏訪郡下諏訪町南高木8943,0,0
2024-01-01,中細麺,￥1200代,醤油,長野県長野市,頑固麺飯魂　気むずかし家,長野県長野市高田南向1224-6,0,0
2024-01-01,中細麺,￥1200代,醤油,長野県長野市,まとや,長野県長野市大字鶴賀南千歳町876-13,0,0
2024-01-01,中細麺,￥1300代,醤油,長野県長野市,らーめん　てんてん,長野県長野市権藤町2258-5,0,0
2024-01-01,中細麺,￥600代,醤油,長野県北佐久郡,軽井沢創作料理　ロコ,長野県北佐久郡軽井沢町軽井沢1571-5,0,0
2024-01-01,中太麺,￥700代,醤油,長野県飯山市,イナリ食堂,長野県飯山市飯山新町205-2,0,0
2024-01-01,中太麺,￥800代,醤油,長野県東御市,ゆいや,長野県東御市常田539-13,0,0
2024-01-01,中太麺,￥800代,醤油,長野県小県郡,手打ちらーめん　かじかや,長野県小県郡武石村下武石1834-2,0,0
2024-01-01,太麺,￥800代,醤油,長野県岡谷市,親ゆずりの味一番,長野県岡谷市塩嶺4769-169,0,0
2024-01-01,極細麺,￥800代,醤油,長野県上田市,拉麺酒房　熊人,長野県上田市上田原1588-4,0,0
2024-01-01,細麺,￥900代,醤油,岐阜県高山市,まさごそば,岐阜県高山市有楽町31-3,0,0
2024-01-01,中細麺,￥900代,醤油,岐阜県高山市,やよいそば,岐阜県高山市本町4-23,0,0
2024-01-01,中細麺,￥900代,醤油,岐阜県高山市,やよいそば　角店,岐阜県高山市七日町1-43,0,0
2024-01-01,中細麺,￥900代,醤油,岐阜県高山市,豆天狗,岐阜県高山市八軒町2-62,0,0
2024-01-01,中細麺,￥1000代,醤油,岐阜県高山市,中華そば　桔梗屋,岐阜県高山市本町3-58,0,0
2024-01-01,中細麺,￥1000代,醤油,岐阜県高山市,角や,岐阜県高山市初田町,0,0
2024-01-01,中太麺,￥1000代,醤油,岐阜県高山市,甚五郎　本店,岐阜県高山市西之一色町2-132-1,0,0
2024-01-01,中太麺,￥1100代,醤油,岐阜県高山市,つづみそば,岐阜県高山市朝日町52,0,0
2024-01-01,中太麺,￥1200代,醤油,愛知県名古屋市,総本家　好来道場,愛知県名古屋市千種区春岡通6-1-16,0,0
2024-01-01,太麺,￥1200代,醤油,愛知県名古屋市,好来軒,愛知県名古屋市千種区日進通2-9,0,0
2024-01-01,極細麺,￥1200代,味噌,愛知県名古屋市,叉焼麺専門店　太陽,愛知県名古屋市千種区楠元町1-53,0,0
2024-01-01,細麺,￥1200代,塩,愛知県名古屋市,好楽,愛知県名古屋市千種区松軒2-7-4,0,0
2024-01-01,中細麺,￥1200代,豚骨,愛知県名古屋市,好陽軒,愛知県名古屋市昭和区広見町2-21-3,0,0
2024-01-01,中細麺,￥1300代,豚骨,愛知県名古屋市,味楽,愛知県名古屋市緑区鳴海町神の倉3-2595,0,0
2024-01-01,中細麺,￥600代,豚骨,愛知県名古屋市,みつ星らぁめん,愛知県名古屋市昭和区南分町4-1,0,0
2024-01-01,中細麺,￥700代,醤油,愛知県名古屋市,招福軒,愛知県名古屋市西区上名古屋3-8-13,0,0
2024-01-01,中細麺,￥800代,醤油,愛知県名古屋市,好龍（閉店）,愛知県名古屋市西区花原町221,0,0
2024-01-01,中太麺,￥800代,醤油,愛知県名古屋市,水さわ,愛知県名古屋市東区古出来1-3-8,0,0
2024-01-01,中太麺,￥800代,醤油,愛知県名古屋市,好友軒,愛知県名古屋市北区光音寺4-28,0,0
2024-01-01,中太麺,￥800代,醤油,愛知県名古屋市,陣屋本店,愛知県名古屋市北区大曽根2-9-75,0,0
2024-01-01,太麺,￥900代,醤油,愛知県名古屋市,藤味亭,愛知県名古屋市中区富士見町15-21,0,0
2024-01-01,極細麺,￥900代,醤油,愛知県名古屋市,蔘好来,愛知県名古屋市中区丸の内3-21-2,0,0
2024-01-01,細麺,￥900代,醤油,愛知県名古屋市,八事らーめん好好,愛知県名古屋市名東区高針1-208,0,0
2024-01-01,中細麺,￥900代,味噌,愛知県名古屋市,好来亭引山,愛知県名古屋市名東区2-110,0,0
2024-01-01,中細麺,￥1000代,醤油,愛知県名古屋市,拉ノ刻,愛知県名古屋市中村区上ノ宮町2-30-1,0,0
2024-01-01,中細麺,￥1000代,醤油,愛知県海部郡,双葉,愛知県海部郡甚目寺町五位田152-4,0,0
2024-01-01,中細麺,￥1000代,醤油,愛知県春日井市,めんきち,愛知県春日井市穴場町2-12-11,0,0
2024-01-01,中細麺,￥1100代,醤油,愛知県豊田市,和,愛知県豊田市美里4-1-11,0,0
2024-01-01,中太麺,￥1200代,醤油,愛知県名古屋市,味仙,愛知県名古屋市千草区今池1-12-10,0,0
2024-01-01,中太麺,￥1200代,醤油,愛知県名古屋市,ピカイチ,愛知県名古屋市千草区今池1-14-5,0,0
2024-01-01,中太麺,￥1200代,醤油,愛知県名古屋市,飛丸,愛知県名古屋市千草区内山2-3-3,0,0
2024-01-01,太麺,￥1200代,醤油,愛知県名古屋市,台湾ラーメン　本山,愛知県名古屋市千草区東山通1-18,0,0
2024-01-01,極細麺,￥1200代,醤油,愛知県名古屋市,仲乃坊,愛知県名古屋市天白区植田3-1508,0,0
2024-01-01,細麺,￥1300代,醤油,愛知県名古屋市,味園,愛知県名古屋市東区泉2-13-19,0,0
2024-01-01,中細麺,￥600代,醤油,愛知県名古屋市,台湾ラーメン　光陽,愛知県名古屋市西区比良3-139,0,0
2024-01-01,中細麺,￥700代,醤油,愛知県名古屋市,台湾ラーメン　幸龍,愛知県名古屋市北区大野町4-15-1,0,0
2024-01-01,中細麺,￥800代,醤油,愛知県名古屋市,ゆきちゃん,愛知県名古屋市中区千代田5-12-27,0,0
2024-01-01,中細麺,￥800代,醤油,愛知県名古屋市,TOBIMARU,愛知県名古屋市守山区中新6-2,0,0
2024-01-01,中細麺,￥800代,醤油,愛知県名古屋市,台湾ラーメン　藤ヶ丘,愛知県名古屋市名東区照が丘1-3,0,0
2024-01-01,中太麺,￥800代,醤油,愛知県名古屋市,江楽,愛知県名古屋市瑞穂区河岸町4-20-14,0,0
2024-01-01,中太麺,￥900代,醤油,愛知県豊田市,味珍,愛知県豊田市陣中町2-18-1,0,0
2024-01-01,中太麺,￥900代,醤油,愛知県名古屋市,極太濁水ラーメン　ら・けいこ,愛知県名古屋市中区栄4-12-6,0,0
2024-01-01,太麺,￥900代,醤油,愛知県名古屋市,豚そばぎんや,愛知県名古屋市北区金城町2-57-1,0,0
2024-01-01,極細麺,￥900代,醤油,愛知県名古屋市,臺大（だいだい）DAIDAI,愛知県名古屋市西区中小田井3-390,0,0
2024-01-01,細麺,￥1000代,醤油,愛知県大府市,麺の坊　晴レル屋,愛知県大府市月見町1-297　メゾンパラディー大府1F,0,0
2024-01-01,中細麺,￥1000代,醤油,愛知県一宮市,新京　本店,愛知県一宮市松島町5,0,0
2024-01-01,中細麺,￥1000代,醤油,愛知県岩倉市,新京　岩倉店,愛知県岩倉市八剱町郷東4-1,0,0
2024-01-01,中細麺,￥1100代,醤油,愛知県名古屋市,新京　平田店,愛知県名古屋市西区平出町341,0,0
2024-01-01,中細麺,￥1200代,味噌,愛知県名古屋市,新京　中村店,愛知県名古屋市本陣通5-81,0,0
2024-01-01,中細麺,￥1200代,塩,愛知県名古屋市,新京　守山店,愛知県名古屋市守山区2-301,0,0
2024-01-01,中太麺,￥1200代,豚骨,愛知県小牧市,新京　小牧店,愛知県小牧市北外山2995-1,0,0
2024-01-01,中太麺,￥1200代,豚骨,愛知県北名古屋市,新京　師勝店,愛知県北名古屋市鹿田栄247-2,0,0
2024-01-01,中太麺,￥1200代,豚骨,愛知県東郷町,新京　東郷店,愛知県東郷町白鳥2-1-4,0,0
2024-01-01,太麺,￥1300代,醤油,愛知県名古屋市,ベトコンラーメン　翔華,愛知県名古屋市天白区原3-403,0,0
2024-01-01,極細麺,￥600代,醤油,愛知県豊田市,ベトコンラーメン福屋,愛知県豊田市大島町錦39-1,0,0
2024-01-01,細麺,￥700代,醤油,愛知県西春日井郡,ベトコンラーメン,愛知県西春日井郡春日町下之郷字中沼58,0,0
2024-01-01,中細麺,￥800代,醤油,大阪府大阪市,洛二神,大阪府大阪市北区浪花町4-22,0,0
2024-01-01,中細麺,￥800代,醤油,大阪府大阪市,揚子江,大阪府大阪市北区角田町7-17,0,0
2024-01-01,中細麺,￥800代,醤油,大阪府大阪市,らーめん弥七,大阪府大阪市北区豊崎3-4-8,0,0
2024-01-01,中細麺,￥800代,醤油,大阪府大阪市,大吾郎商店,大阪府大阪市北区大淀中4-15-15,0,0
2024-01-01,中細麺,￥900代,醤油,大阪府大阪市,友翔,大阪府大阪市東住吉区針中野3-6-26,0,0
2024-01-01,中太麺,￥900代,味噌,大阪府大阪市,月光仮面,大阪府大阪市中央区千日前1-9-9,0,0
2024-01-01,中太麺,￥900代,醤油,大阪府大阪市,麺乃屋,大阪府大阪市中央区上本町西５－１－６,0,0
2024-01-01,中太麺,￥900代,醤油,大阪府大阪市,信濃路,大阪府大阪市西区靭本町3-7-1,0,0
2024-01-01,太麺,￥1000代,醤油,大阪府大阪市,竜馬亭,大阪府大阪市西区新町4-16-13,0,0
2024-01-01,極細麺,￥1000代,醤油,大阪府大阪市,麺や　輝,大阪府大阪市東淀川区菅原4-1-32,0,0
2024-01-01,細麺,￥1000代,醤油,大阪府大阪市,とっかり２,大阪府大阪市東淀川区瑞光2-2-21,0,0
2024-01-01,中細麺,￥1100代,醤油,大阪府大阪市,大鶴製麺処,大阪府大阪市東淀川区上新庄3-19-87,0,0
2024-01-01,中細麺,￥1200代,醤油,大阪府大阪市,吉田本舗　ラーメン　麺一,大阪府大阪市東淀川区大隅1-5-18,0,0
2024-01-01,中細麺,￥1200代,醤油,大阪府大阪市,カドヤ食堂,大阪府大阪市鶴見区鶴見4-1-18,0,0
2024-01-01,中細麺,￥1200代,醤油,大阪府大阪市,旭屋,大阪府大阪市福島区野田3-6-17,0,0
2024-01-01,中細麺,￥1200代,醤油,大阪府大阪市,拉麺きはる,大阪府大阪市城東区蒲生4-16-10,0,0
2024-01-01,中太麺,￥1200代,醤油,大阪府大阪市,東成　きんせい,大阪府大阪市東成区東小橋1-1-6,0,0
2024-01-01,中太麺,￥1300代,醤油,大阪府豊中市,五大力,大阪府豊中市東豊中町5-30-25-105,0,0
2024-01-01,中太麺,￥600代,醤油,大阪府豊中市,麺哲,大阪府豊中市岡上の町2-2-6,0,0
2024-01-01,太麺,￥700代,醤油,大阪府堺市,龍旗信,大阪府堺市浜寺石津町西4-1-19,0,0
2024-01-01,極細麺,￥800代,醤油,大阪府西成区,らーめん陣護,大阪府西成区岸里3-1-31,0,0
2024-01-01,細麺,￥800代,醤油,大阪府高槻市,彩色ラーメン　きんせい,大阪府高槻市栄町2-19-7,0,0
2024-01-01,中細麺,￥800代,醤油,大阪府高槻市,鷹,大阪府高槻市西町12-1,0,0
2024-01-01,中細麺,￥800代,醤油,大阪府吹田市,秀一らあめん,大阪府吹田市穂波町21-23,0,0
2024-01-01,中細麺,￥900代,醤油,大阪府吹田市,要ん！修行坊,大阪府吹田市岸部北5-18-7,0,0
2024-01-01,中細麺,￥900代,醤油,大阪府池田市,麺野郎,大阪府池田市豊島南1-10-3上田ビル1F,0,0
2024-01-01,中細麺,￥900代,醤油,京都府相楽郡,無鉄砲　本店,京都府相楽郡木津町大字梅谷小字髯谷15-3,0,0
2024-01-01,中太麺,￥900代,醤油,京都府京都市,めん馬鹿一代,京都府京都市上京区丸太町通知恵光院東入南側佐々木ビル1Ｆ,0,0
2024-01-01,中太麺,￥1000代,醤油,京都府福知山市,とん吉,京都府福知山市駅前町224,0,0
2024-01-01,中太麺,￥1000代,醤油,京都府京都市,新宿・めんや風化,京都府京都市下京区高辻通東洞院東入三軒町551,0,0
2024-01-01,太麺,￥1000代,味噌,京都府京都市,第一旭　たかばし本店,京都府京都市下京区高倉通り塩小路下ル東塩小路向畑町845,0,0
2024-01-01,極細麺,￥1100代,塩,京都府京都市,新福菜館　本店,京都府京都市下京区東塩小路高倉下ル向畑町569,0,0
2024-01-01,細麺,￥1200代,豚骨,京都府京都市,天下一品　本店,京都府京都市左京区一乗寺築田町94メゾン白川1F,0,0
2024-01-01,中細麺,￥1200代,豚骨,京都府京都市,天天有,京都府京都市左京区一乗寺西杉ノ宮町49,0,0
2024-01-01,中細麺,￥1200代,豚骨,京都府京都市,ますたに,京都府京都市左京区北白川久保田町26,0,0
2024-01-01,中細麺,￥1200代,醤油,京都府京都市,東龍,京都府京都市左京区白川上別当町1番地第2青山荘1F6号,0,0
2024-01-01,中細麺,￥1200代,醤油,京都府京都市,いいちょ,京都府京都市左京区下鴨東半木町70-10,0,0
2024-01-01,中細麺,￥1300代,醤油,京都府京都市,杉千代,京都府京都市右京区太秦安井西沢町2-7,0,0
2024-01-01,中太麺,￥600代,醤油,京都府京都市,麺や高倉二条,京都府京都市中京区高倉二条東南下ル,0,0
2024-01-01,中太麺,￥700代,醤油,奈良県天理市,彩華　本店,奈良県天理市岩室町91,0,0
2024-01-01,中太麺,￥800代,醤油,奈良県北葛城郡,名物王寺ラーメン,奈良県北葛城郡王寺町王寺2-6-1,0,0
2024-01-01,太麺,￥800代,醤油,兵庫県神戸市,神戸ラーメン第一旭　三宮本店,兵庫県神戸市中央区旭通5-15-2,0,0
2024-01-01,極細麺,￥800代,醤油,兵庫県神戸市,もっこす総本店,兵庫県神戸市中央区楠町7-1-3,0,0
2024-01-01,細麺,￥800代,味噌,兵庫県西宮市,宮っ子ラーメン,兵庫県西宮市段上町1-6-3,0,0
2024-01-01,中細麺,￥900代,醤油,兵庫県西脇市,西脇大橋ラーメン,兵庫県西脇市上野432-7,0,0
2024-01-01,中細麺,￥900代,醤油,兵庫県西脇市,かおるちゃん,兵庫県西脇市上野185,0,0
2024-01-01,中細麺,￥900代,醤油,兵庫県西脇市,内橋,兵庫県西脇市西田町181,0,0
2024-01-01,中細麺,￥900代,醤油,兵庫県小野市,らんめん,兵庫県小野市黒川町１４１－２,0,0
2024-01-01,中細麺,￥1000代,醤油,和歌山県和歌山市,アロチ本家　丸高中華そば,和歌山県和歌山市友田町2-50,0,0
2024-01-01,中太麺,￥1000代,醤油,和歌山県和歌山市,丸宮,和歌山県和歌山市毛見1130-3,0,0
2024-01-01,中太麺,￥1000代,醤油,和歌山県和歌山市,丸木,和歌山県和歌山市和歌浦南1-1-3,0,0
2024-01-01,中太麺,￥1100代,醤油,和歌山県和歌山市,丸京中華そば,和歌山県和歌山市雑賀町120,0,0
2024-01-01,太麺,￥1200代,醤油,和歌山県和歌山市,井出商店,和歌山県和歌山市田中町4-84,0,0
2024-01-01,極細麺,￥1200代,醤油,和歌山県和歌山市,山為食堂,和歌山県和歌山市福町12,0,0
2024-01-01,細麺,￥1200代,醤油,和歌山県和歌山市,中華そば専門店　正善,和歌山県和歌山市直川612-1,0,0
2024-01-01,中細麺,￥1200代,醤油,和歌山県和歌山市,丸三,和歌山県和歌山市塩屋6-2-88,0,0
2024-01-01,中細麺,￥1200代,醤油,徳島県板野郡,王王軒,徳島県板野郡藍住町徳命牛ノ瀬446-15,0,0
2024-01-01,中細麺,￥1300代,醤油,徳島県徳島市,いのたに,徳島県徳島市西大工町4-25,0,0
2024-01-01,中細麺,￥600代,醤油,徳島県徳島市,萬里,徳島県徳島市寺島本町東2-11-3,0,0
2024-01-01,中細麺,￥700代,醤油,徳島県徳島市,たかはし,徳島県徳島市入田町笠木91-1,0,0
2024-01-01,中太麺,￥800代,醤油,徳島県徳島市,やまきょう,徳島県徳島市北矢三町3-7-11,0,0
2024-01-01,中太麺,￥800代,醤油,徳島県徳島市,春陽軒,徳島県徳島市徳島市南田宮4-4,0,0
2024-01-01,中太麺,￥800代,醤油,徳島県徳島市,よあけ,徳島県徳島市二軒屋町2-46,0,0
2024-01-01,太麺,￥800代,醤油,徳島県徳島市,ふく利,徳島県徳島市吉野本町5-20-3,0,0
2024-01-01,極細麺,￥900代,醤油,徳島県徳島市,巽屋,徳島県徳島市住吉5-68-1,0,0
2024-01-01,細麺,￥900代,醤油,徳島県徳島市,万平,徳島県徳島市庄町5-2-6,0,0
2024-01-01,中細麺,￥900代,醤油,徳島県徳島市,阿波屋,徳島県徳島市両国橋34,0,0
2024-01-01,中細麺,￥900代,醤油,徳島県徳島市,やたつ,徳島県徳島市八万町法花137-2,0,0
2024-01-01,中細麺,￥1000代,味噌,徳島県徳島市,吉野川,徳島県徳島市住吉5-244-3,0,0
2024-01-01,中細麺,￥1000代,塩,徳島県徳島市,土佐,徳島県徳島市北佐古二番町5-30板東ビル1F,0,0
2024-01-01,中細麺,￥1000代,豚骨,徳島県徳島市,いわた　鮎喰店,徳島県徳島市鮎喰町2-74-1,0,0
2024-01-01,中太麺,￥1100代,豚骨,徳島県徳島市,小鉄,徳島県徳島市西須賀町中開45-7,0,0
2024-01-01,中太麺,￥1200代,豚骨,徳島県徳島市,大孫,徳島県徳島市西新浜町2-83,0,0
2024-01-01,中太麺,￥1200代,醤油,徳島県徳島市,美渓,徳島県徳島市八万町法花谷282-4,0,0
2024-01-01,太麺,￥1200代,醤油,徳島県板野郡,青空,徳島県板野郡藍住町勝端字東勝地96-11,0,0
2024-01-01,極細麺,￥1200代,醤油,徳島県小松島市,岡本,徳島県小松島市中田町字奥林60-1,0,0
2024-01-01,細麺,￥1200代,醤油,徳島県小松島市,猪虎,徳島県小松島市金磯町字土手町３７－２,0,0
2024-01-01,中細麺,￥1300代,醤油,徳島県徳島市,三八　本店,徳島県徳島市北田宮2-467,0,0
2024-01-01,中細麺,￥600代,醤油,徳島県徳島市,八仙閣　国府店,徳島県徳島市国府町日開446-1,0,0
2024-01-01,中細麺,￥700代,醤油,徳島県吉野川市,光軒,徳島県吉野川市鴨島町鴨島394-19,0,0
2024-01-01,中細麺,￥800代,醤油,徳島県徳島市,風,徳島県徳島市沖浜東2-38,0,0
2024-01-01,中細麺,￥800代,味噌,徳島県徳島市,安部,徳島県徳島市庄町1-14-6,0,0
2024-01-01,中太麺,￥800代,醤油,徳島県徳島市,可成家,徳島県徳島市南庄町1-27,0,0
2024-01-01,中太麺,￥800代,醤油,徳島県徳島市,味宗,徳島県徳島市南内町2-16,0,0
2024-01-01,中太麺,￥900代,醤油,徳島県徳島市,あべ　本店,徳島県徳島市上助任町大坪174-9,0,0
2024-01-01,太麺,￥900代,醤油,徳島県徳島市,阿波一,徳島県徳島市福島2-4-66,0,0
2024-01-01,極細麺,￥900代,醤油,徳島県板野郡,いもお,徳島県板野郡北島町鯛浜字西ノ須68-18,0,0
2024-01-01,細麺,￥900代,醤油,徳島県板野郡,うえたい,徳島県板野郡北島町江尻妙蛇池48-3,0,0
2024-01-01,中細麺,￥1000代,醤油,徳島県吉野川市,王将,徳島県吉野川市鴨島町喜来323-183,0,0
2024-01-01,中細麺,￥1000代,醤油,徳島県徳島市,SOUPNUTS,徳島県徳島市南田宮1-6-25,0,0
2024-01-01,中細麺,￥1000代,醤油,徳島県美馬市,くにおか,徳島県美馬市脇町大字脇町中須540-1,0,0
2024-01-01,中細麺,￥1100代,醤油,徳島県吉野川市,福福,徳島県吉野川市山川町前川216-38,0,0
2024-01-01,中細麺,￥1200代,醤油,香川県三豊郡,はまんど,香川県三豊郡三野町大見竹田3873-1,0,0
2024-01-01,中太麺,￥1200代,醤油,香川県三豊郡,虎ヱ門,香川県三豊郡豊中町下高野豊新490-1,0,0
2024-01-01,中太麺,￥1200代,醤油,愛媛県伊予市,みかさ,愛媛県伊予市市場154-1,0,0
2024-01-01,中太麺,￥1200代,醤油,愛媛県松山市,春光亭,愛媛県松山市井門町489-8,0,0
2024-01-01,太麺,￥1200代,醤油,愛媛県松山市,周平,愛媛県松山市一番町2-4-11,0,0
2024-01-01,極細麺,￥1300代,醤油,広島県広島市,中華そば　陽気,広島県広島市中区江波南3-4-1,0,0
2024-01-01,細麺,￥600代,醤油,広島県広島市,上海総本店,広島県広島市中区八丁堀4-14,0,0
2024-01-01,中細麺,￥700代,醤油,広島県広島市,新華園,広島県広島市中区河原町6-14,0,0
2024-01-01,中細麺,￥800代,醤油,広島県広島市,すずめ,広島県広島市西区東観音町1-2,0,0
2024-01-01,中細麺,￥800代,醤油,広島県広島市,つばめ,広島県広島市西区東観音町3-21,0,0
2024-01-01,中細麺,￥800代,醤油,広島県広島市,中華そば八戒,広島県広島市西区三篠町3-23-1,0,0
2024-01-01,中細麺,￥800代,醤油,広島県広島市,面館,広島県広島市南区東雲1-17-4,0,0
2024-01-01,中太麺,￥900代,醤油,広島県尾道市,朱華園,広島県尾道市十四日元町4-12,0,0
2024-01-01,中太麺,￥900代,醤油,広島県尾道市,つたふじ,広島県尾道市土堂2-10-17,0,0
2024-01-01,中太麺,￥900代,味噌,広島県尾道市,東珍康,広島県尾道市栗原町6023-5,0,0
2024-01-01,太麺,￥900代,塩,広島県尾道市,萬来軒,広島県尾道市高須町5249,0,0
2024-01-01,極細麺,￥1000代,豚骨,広島県福山市,満麺亭,広島県福山市川口町4-20-15,0,0
2024-01-01,細麺,￥1000代,豚骨,広島県福山市,七福,広島県福山市東桜町1-1　繊維ビル内,0,0
2024-01-01,中細麺,￥1000代,豚骨,広島県福山市,らーめん十八番,広島県福山市鞆町後地3458-11,0,0
2024-01-01,中細麺,￥1100代,醤油,広島県福山市,一福食堂,広島県福山市大黒町２－１８,0,0
2024-01-01,中細麺,￥1200代,醤油,広島県福山市,中華そば　いちぢく,広島県福山市今町2-10　徳永ビルB1,0,0
2024-01-01,中細麺,￥1200代,醤油,広島県福山市,ほんてん,広島県福山市三吉町南二丁目3-19,0,0
2024-01-01,中細麺,￥1200代,醤油,広島県福山市,朱華楼,広島県福山市東深津町1-9-63,0,0
2024-01-01,中太麺,￥1200代,醤油,岡山県岡山市,やまと,岡山県岡山市表町1-9-7,0,0
2024-01-01,中太麺,￥1200代,醤油,岡山県岡山市,元祖とりそば　太田,岡山県岡山市表町1-7-24,0,0
2024-01-01,中太麺,￥1300代,醤油,岡山県岡山市,天神そば,岡山県岡山市天神町1-19,0,0
2024-01-01,太麺,￥600代,醤油,岡山県岡山市,山金,岡山県岡山市新保801-4,0,0
2024-01-01,極細麺,￥700代,味噌,岡山県岡山市,麺屋たくみ,岡山県岡山市中央町8-12,0,0
2024-01-01,細麺,￥800代,醤油,岡山県岡山市,龍や,岡山県岡山市中山下1-1-41,0,0
2024-01-01,中細麺,￥800代,醤油,岡山県岡山市,創作らぁめん　あぢや,岡山県岡山市関237-7,0,0
2024-01-01,中細麺,￥800代,醤油,岡山県岡山市,くわん屋,岡山県岡山市雄町12-2-2,0,0
2024-01-01,中細麺,￥800代,醤油,岡山県岡山市,山富士,岡山県岡山市本町5-13,0,0
2024-01-01,中細麺,￥900代,醤油,岡山県岡山市,そばの店　丸天,岡山県岡山市駅前町2-2-4,0,0
2024-01-01,中細麺,￥900代,醤油,岡山県岡山市,浅月　本店,岡山県岡山市奉還町2-5-25,0,0
2024-01-01,中太麺,￥900代,醤油,岡山県岡山市,中華そば　富士屋,岡山県岡山市奉還町2-3-8,0,0
2024-01-01,中太麺,￥900代,醤油,岡山県笠岡市,みやま,岡山県笠岡市神島3856-2,0,0
2024-01-01,中太麺,￥1000代,醤油,岡山県倉敷市,百万両　本店,岡山県倉敷市倉敷市連島中央5-28-35,0,0
2024-01-01,太麺,￥1000代,醤油,岡山県倉敷市,琥珀,岡山県倉敷市西阿知町11-2,0,0
2024-01-01,極細麺,￥1000代,醤油,岡山県笠岡市,とんぺい,岡山県笠岡市小平井2215-1,0,0
2024-01-01,細麺,￥1100代,醤油,岡山県笠岡市,中華そば　みやま,岡山県笠岡市神島3856-2,0,0
2024-01-01,中細麺,￥1200代,醤油,岡山県笠岡市,おっつぁん,岡山県笠岡市十一番町11-66　総合卸売市場内,0,0
2024-01-01,中細麺,￥1200代,醤油,岡山県笠岡市,坂本　中華そば店,岡山県笠岡市笠岡2698,0,0
2024-01-01,中細麺,￥1200代,醤油,岡山県笠岡市,中華そば　いではら,岡山県笠岡市笠岡2827,0,0
2024-01-01,中細麺,￥1200代,醤油,岡山県笠岡市,らーめん司,岡山県笠岡市笠岡5058-15,0,0
2024-01-01,中細麺,￥1200代,醤油,岡山県笠岡市,食事処　お多津,岡山県笠岡市中央町20-4　三洋旅館1Ｆ,0,0
2024-01-01,中太麺,￥1300代,醤油,鳥取県米子市,天心,鳥取県米子市東山町38-2,0,0
2024-01-01,中太麺,￥600代,醤油,福岡県北九州市,魁龍　小倉本店,福岡県北九州市小倉北区東篠崎2-1-6,0,0
2024-01-01,中太麺,￥700代,醤油,福岡県久留米市,大龍ラーメン　東合川店,福岡県久留米市東合川7-13-45,0,0
2024-01-01,太麺,￥800代,醤油,福岡県久留米市,沖食堂,福岡県久留米市篠山町330,0,0
2024-01-01,極細麺,￥800代,醤油,福岡県久留米市,丸星中華そばセンター,福岡県久留米市高野2-7-27,0,0
2024-01-01,細麺,￥800代,醤油,福岡県久留米市,大砲ラーメン　本店,福岡県久留米市通外町11-8,0,0
2024-01-01,中細麺,￥800代,醤油,福岡県久留米市,麦香麺　輪喰,福岡県久留米市北野町鳥巣552-2,0,0
2024-01-01,中細麺,￥900代,味噌,福岡県久留米市,満州屋が一番,福岡県久留米市日吉町13-7,0,0
2024-01-01,中細麺,￥900代,塩,福岡県久留米市,元祖南京千両　本家,福岡県久留米市野中町702-2,0,0
2024-01-01,中細麺,￥900代,豚骨,福岡県久留米市,ひろせ食堂,福岡県久留米市梅満町六反畑1112-4,0,0
2024-01-01,中細麺,￥900代,豚骨,佐賀県鳥栖市,三九ラーメン,佐賀県鳥栖市京町792,0,0
2024-01-01,中太麺,￥1000代,豚骨,佐賀県佐賀郡,いちげん,佐賀県佐賀郡川副町西古賀925-1,0,0
2024-01-01,中太麺,￥1000代,醤油,佐賀県武雄市,味納喜知,佐賀県武雄市橘町大字大日6784-3,0,0
2024-01-01,中太麺,￥1000代,醤油,熊本県熊本市,天外天,熊本県熊本市安政町2-15　河野ビル1F,0,0
2024-01-01,太麺,￥1100代,醤油,熊本県熊本市,黒亭,熊本県熊本市二本木1-2-29,0,0
2024-01-01,極細麺,￥1200代,醤油,熊本県熊本市,山水亭,熊本県熊本市上通1-18,0,0
2024-01-01,細麺,￥1200代,醤油,熊本県熊本市,大黒ラーメン,熊本県熊本市高平1-1-14,0,0
2024-01-01,中細麺,￥1200代,醤油,熊本県熊本市,桂花　本店,熊本県熊本市花畑町11-9K1ビル1F,0,0
2024-01-01,中細麺,￥1200代,醤油,熊本県熊本市,こむらさき　本店,熊本県熊本市上林町3-32,0,0
2024-01-01,中細麺,￥1200代,醤油,熊本県人吉市,好来,熊本県人吉市下青井町76,0,0
